index,features
0,"[('active_std <= -0.03', -0.27963579444978814), ('ece_flag_counts <= -0.02', 0.22310456157004488), ('avg_bwd_packets_bulk_rate <= -0.05', 0.20985328936327177), ('fwd_bulk_duration <= -0.08', -0.18222069187967305), ('idle_std <= -0.06', 0.17230567993726562), ('fwd_bulk_per_packet <= -0.06', 0.16205579656947786), ('bwd_bulk_state_count <= -0.04', 0.1618918902670904), ('fwd_cwr_flag_counts <= -0.01', 0.15518209210973857), ('bwd_ece_flag_counts <= -0.02', 0.15375264328761276), ('fwd_bulk_state_count <= -0.11', 0.14041238658466643)]"
1,"[('active_std <= -0.03', -0.21957854832365997), ('fwd_bytes_rate > -0.04', -0.1936708859464132), ('fwd_bulk_duration <= -0.08', -0.1906725709438322), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19036022236018607), ('fwd_cwr_flag_counts <= -0.01', 0.17291019214361503), ('bwd_ece_flag_counts <= -0.02', 0.17271713292428809), ('fwd_bulk_state_count <= -0.11', 0.16914277941113), ('fwd_ece_flag_counts <= -0.02', 0.1617283212799207), ('fwd_syn_flag_counts > 0.54', 0.15095705507915194), ('fwd_fin_flag_counts > 1.29', -0.14093151048321292)]"
2,"[('active_std <= -0.03', -0.2688083535017261), ('idle_std <= -0.06', 0.2116670318583315), ('fwd_ece_flag_counts <= -0.02', 0.20292739298532056), ('payload_bytes_variance > -0.20', 0.19874220517520347), ('avg_bwd_packets_bulk_rate <= -0.05', 0.1930192765916744), ('fwd_bulk_duration <= -0.08', -0.18549353656180312), ('cwr_flag_counts <= -0.01', 0.1832748731031726), ('ece_flag_counts <= -0.02', 0.1817285525646664), ('fwd_cwr_flag_counts <= -0.01', 0.17953475982811656), ('fwd_bulk_state_count <= -0.11', 0.1645595670145728)]"
3,"[('fwd_cwr_flag_counts <= -0.01', 0.2279435288712977), ('avg_bwd_packets_bulk_rate <= -0.05', 0.20513954447798297), ('payload_bytes_variance > -0.20', 0.2006671447833771), ('cwr_flag_counts <= -0.01', 0.1995123437722454), ('bwd_bulk_state_count <= -0.04', 0.19348571416436133), ('fwd_syn_flag_counts > 0.54', 0.1914597201004522), ('fwd_bulk_state_count <= -0.11', 0.178805702600916), ('fwd_bytes_rate > -0.04', -0.1737355411138137), ('idle_mean <= -0.17', 0.16306063240252042), ('bytes_rate > -0.05', -0.15018894607452374)]"
4,"[('active_std <= -0.03', -0.2377530895565974), ('cwr_flag_counts <= -0.01', 0.2288257455618357), ('avg_bwd_packets_bulk_rate <= -0.05', 0.22504750173776805), ('fwd_bulk_duration <= -0.08', -0.20281548468508193), ('fwd_bulk_state_count <= -0.11', 0.1744712991516563), ('bwd_bulk_state_count <= -0.04', 0.17258740022772096), ('fwd_ece_flag_counts <= -0.02', 0.17060797568383454), ('bwd_ece_flag_counts <= -0.02', 0.15857704328169991), ('idle_std <= -0.06', 0.14602590021597442), ('ece_flag_counts <= -0.02', 0.06582099653741579)]"
5,"[('fwd_cwr_flag_counts <= -0.01', 0.3098098744179757), ('fwd_ece_flag_counts <= -0.02', 0.27981223165360575), ('fwd_bulk_state_count <= -0.11', 0.19799774550109642), ('active_std <= -0.03', -0.18856221236494528), ('avg_bwd_packets_bulk_rate <= -0.05', 0.18422977715107558), ('fwd_bulk_duration <= -0.08', -0.1699788255121208), ('idle_std <= -0.06', 0.16449546821726774), ('bwd_bulk_state_count <= -0.04', 0.15679101859425862), ('fwd_bulk_per_packet <= -0.06', 0.14693360713710565), ('idle_mean <= -0.17', 0.10658608092412665)]"
6,"[('fwd_cwr_flag_counts <= -0.01', 0.2802614613825712), ('fwd_syn_flag_counts > 0.54', 0.2299499929797046), ('active_std <= -0.03', -0.21976206016507627), ('payload_bytes_variance > -0.20', 0.2115264880849507), ('fwd_bytes_rate > -0.04', -0.18049990275728361), ('avg_bwd_packets_bulk_rate <= -0.05', 0.17386175645513524), ('fwd_bulk_state_count <= -0.11', 0.16318389980618508), ('fwd_bulk_duration <= -0.08', -0.16095877501438044), ('idle_std <= -0.06', 0.15065969923259442), ('fwd_bulk_per_packet <= -0.06', 0.13153377838214683)]"
7,"[('fwd_cwr_flag_counts <= -0.01', 0.23802935361513747), ('fwd_ece_flag_counts <= -0.02', 0.2289345535619071), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19713390655331586), ('idle_std <= -0.06', 0.19407738087836282), ('active_std <= -0.03', -0.1842038053769511), ('fwd_bytes_rate > -0.04', -0.16446124396354278), ('bwd_ece_flag_counts <= -0.02', 0.16352636326704223), ('fwd_bulk_state_count <= -0.11', 0.16325928589614802), ('fwd_syn_flag_counts > 0.54', 0.16299588119687455), ('ece_flag_counts <= -0.02', 0.15970295473968968)]"
8,"[('active_std <= -0.03', -0.2607698740627949), ('ece_flag_counts <= -0.02', 0.21504971087501165), ('payload_bytes_variance > -0.20', 0.20517399213903825), ('fwd_bulk_duration <= -0.08', -0.20194465779987478), ('fwd_syn_flag_counts > 0.54', 0.1903232881889541), ('fwd_cwr_flag_counts <= -0.01', 0.18532906571277344), ('avg_bwd_packets_bulk_rate <= -0.05', 0.172517455685842), ('fwd_bytes_rate > -0.04', -0.1677929610865205), ('cwr_flag_counts <= -0.01', 0.13042537192932685), ('idle_std <= -0.06', 0.1302848506442151)]"
9,"[('avg_bwd_packets_bulk_rate > -0.05', -0.20329973884289115), ('payload_bytes_variance > -0.20', 0.2019134426184547), ('fwd_ece_flag_counts <= -0.02', 0.1870291311883266), ('fwd_syn_flag_counts > 0.54', 0.18134678003651836), ('idle_std <= -0.06', 0.1776215123842176), ('fwd_bulk_state_count > -0.11', -0.16593382667366058), ('fwd_bulk_duration > -0.08', 0.15142271742583027), ('bwd_cwr_flag_counts <= -0.00', 0.11414983105198001), ('ece_flag_counts <= -0.02', 0.1130420659495093), ('cwr_flag_counts <= -0.01', 0.11193897936338565)]"
10,"[('fwd_ece_flag_counts <= -0.02', 0.22855745219293538), ('avg_bwd_packets_bulk_rate <= -0.05', 0.1993361491474706), ('fwd_fin_flag_counts > 1.29', -0.17629772996984813), ('bwd_ece_flag_counts <= -0.02', 0.17273562561680952), ('fwd_bulk_state_count <= -0.11', 0.16796669985888635), ('cwr_flag_counts <= -0.01', 0.16311499286191897), ('fwd_bulk_per_packet <= -0.06', 0.16089377644260283), ('ece_flag_counts <= -0.02', 0.16089020260302045), ('idle_std <= -0.06', 0.15855467348963911), ('bwd_bulk_state_count <= -0.04', 0.14607973468664404)]"
